-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/cognipilot/cranium/build/b3rb_bringup
-- Install configuration: ""
-- Up-to-date: /home/user/cognipilot/cranium/install/b3rb_bringup/share/b3rb_bringup/launch
-- Installing: /home/user/cognipilot/cranium/install/b3rb_bringup/share/b3rb_bringup/launch/robot.launch.py
-- Installing: /home/user/cognipilot/cranium/install/b3rb_bringup/share/b3rb_bringup/launch/ov5645.launch.xml
-- Installing: /home/user/cognipilot/cranium/install/b3rb_bringup/share/b3rb_bringup/launch/laser.launch.py
-- Up-to-date: /home/user/cognipilot/cranium/install/b3rb_bringup/share/b3rb_bringup/config
-- Installing: /home/user/cognipilot/cranium/install/b3rb_bringup/share/b3rb_bringup/config/ov5645.ini
-- Up-to-date: /home/user/cognipilot/cranium/install/b3rb_bringup/share/ament_index/resource_index/package_run_dependencies/b3rb_bringup
-- Installing: /home/user/cognipilot/cranium/install/b3rb_bringup/share/ament_index/resource_index/parent_prefix_path/b3rb_bringup
-- Up-to-date: /home/user/cognipilot/cranium/install/b3rb_bringup/share/b3rb_bringup/environment/ament_prefix_path.sh
-- Installing: /home/user/cognipilot/cranium/install/b3rb_bringup/share/b3rb_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/cognipilot/cranium/install/b3rb_bringup/share/b3rb_bringup/environment/path.sh
-- Installing: /home/user/cognipilot/cranium/install/b3rb_bringup/share/b3rb_bringup/environment/path.dsv
-- Up-to-date: /home/user/cognipilot/cranium/install/b3rb_bringup/share/b3rb_bringup/local_setup.bash
-- Up-to-date: /home/user/cognipilot/cranium/install/b3rb_bringup/share/b3rb_bringup/local_setup.sh
-- Up-to-date: /home/user/cognipilot/cranium/install/b3rb_bringup/share/b3rb_bringup/local_setup.zsh
-- Installing: /home/user/cognipilot/cranium/install/b3rb_bringup/share/b3rb_bringup/local_setup.dsv
-- Installing: /home/user/cognipilot/cranium/install/b3rb_bringup/share/b3rb_bringup/package.dsv
-- Up-to-date: /home/user/cognipilot/cranium/install/b3rb_bringup/share/ament_index/resource_index/packages/b3rb_bringup
-- Up-to-date: /home/user/cognipilot/cranium/install/b3rb_bringup/share/b3rb_bringup/cmake/b3rb_bringupConfig.cmake
-- Up-to-date: /home/user/cognipilot/cranium/install/b3rb_bringup/share/b3rb_bringup/cmake/b3rb_bringupConfig-version.cmake
-- Installing: /home/user/cognipilot/cranium/install/b3rb_bringup/share/b3rb_bringup/package.xml
